===== 双同步开始 Thu Sep 10 17:41:25 CST 2026 =====
--- 同步A：扫描本地归档 ---
EXIST: 智能app/古建景点打卡/内部版/3.7/Windows/古建景点打卡_Setup.msi
EXIST: 智能app/水利一张图/内部版/3.66/Windows/水利工程基础信息一张图_Setup.exe
EXIST: 智能app/水利一张图/内部版/3.66/Windows/水利工程基础信息一张图_Setup.msi
EXIST: 智能app/水利感知项目一张图/内部版/1.42/Windows/水利感知项目一张图_Setup.exe
EXIST: 智能app/水利感知项目一张图/内部版/1.42/Windows/水利感知项目一张图_Setup.msi
[归档] 测试包_20260910_v6_int → 通道=内部版
UPLOAD: 智能app/古建景点打卡/内部版/3.7/Android/古建景点打卡V3.7.9_20260910.apk
UPLOAD: 智能app/水利一张图/内部版/3.68/Android/水利工程一张图V3.68_20260910.apk
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/Android/水利感知项目一张图V1.44_20260910.apk
UPLOAD: 智能app/古建景点打卡/内部版/3.7/iOS/古建景点打卡_iOS_3.7.9_20260910_可托管.zip
  FAIL: d:/Users/Claw/APK归档/测试包_20260910_v6_int/ios/古建景点打卡_iOS_3.7.9_20260910_可托管.zip
UPLOAD: 智能app/水利一张图/内部版/3.68/iOS/水利工程一张图_iOS_3.68_20260910_内部加密_可托管.zip
UPLOAD: 智能app/水利一张图/内部版/3.68/iOS/水利工程一张图_iOS_3.68_20260910_可托管.zip
UPLOAD: 智能app/水利一张图/公开版/3.69/iOS/水利工程一张图_iOS_3.69_20260910_公开_可托管.zip
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/iOS/水利感知项目一张图_iOS_1.44_20260910_内部加密_可托管.zip
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/iOS/水利感知项目一张图_iOS_1.44_20260910_可托管.zip
UPLOAD: 智能app/水利感知项目一张图/公开版/1.45/iOS/水利感知项目一张图_iOS_1.45_20260910_公开_可托管.zip
UPLOAD: 智能app/古建景点打卡/内部版/3.7/UOS/gujian-map_3.7.9.20260910_amd64.deb
UPLOAD: 智能app/古建景点打卡/内部版/3.7/UOS/gujian-map_3.7.9.20260910_arm64.deb
UPLOAD: 智能app/古建景点打卡/内部版/3.7/UOS/gujian-map_3.7.9.20260910_loongarch64.deb
UPLOAD: 智能app/古建景点打卡/内部版/3.7/UOS/gujian-map_3.7.9.20260910_mips64el.deb
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/UOS/shuili-ganzhi_1.44.20260910_amd64.deb
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/UOS/shuili-ganzhi_1.44.20260910_arm64.deb
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/UOS/shuili-ganzhi_1.44.20260910_loongarch64.deb
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/UOS/shuili-ganzhi_1.44.20260910_mips64el.deb
UPLOAD: 智能app/水利一张图/内部版/3.68/UOS/shuili-map_3.68.20260910_amd64.deb
UPLOAD: 智能app/水利一张图/内部版/3.68/UOS/shuili-map_3.68.20260910_arm64.deb
UPLOAD: 智能app/水利一张图/内部版/3.68/UOS/shuili-map_3.68.20260910_loongarch64.deb
UPLOAD: 智能app/水利一张图/内部版/3.68/UOS/shuili-map_3.68.20260910_mips64el.deb
EXIST: 智能app/古建景点打卡/内部版/3.7/Windows/古建景点打卡_Setup.exe
EXIST: 智能app/古建景点打卡/内部版/3.7/Windows/古建景点打卡_Setup.msi
UPLOAD: 智能app/水利一张图/内部版/3.68/Windows/水利工程基础信息一张图_Setup.exe
UPLOAD: 智能app/水利一张图/内部版/3.68/Windows/水利工程基础信息一张图_Setup.msi
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/Windows/水利感知项目一张图_Setup.exe
UPLOAD: 智能app/水利感知项目一张图/内部版/1.44/Windows/水利感知项目一张图_Setup.msi
--- 同步B：工程源备份到 智能app/项目备份/20260910 ---
  EXIST(今日已备份): android-build
  EXIST(今日已备份): native-shell
  EXIST(今日已备份): travel/android
UPLOAD: 智能app/项目备份/20260910/双通道奇偶发版与信息脱敏策略.md/双通道奇偶发版与信息脱敏策略.md
--- 公开版分享链接 ---
  已分享: 智能app/水利一张图/公开版/3.49
  已分享: 智能app/水利一张图/公开版/3.59
  已分享: 智能app/水利一张图/公开版/3.63
  已分享: 智能app/水利一张图/公开版/3.65
  已分享: 智能app/水利一张图/公开版/3.67
智能app/水利一张图/公开版/3.69 | {
  "link": "https://pan.baidu.com/s/1rsg2g6pbxW3SZV9SsMWc9A",
  "short_url": "rsg2g6pbxW3SZV9SsMWc9A",
  "share_id": 6744029273,
  "period": 7,
  "pwd": "8ry9"
}
  分享: 智能app/水利一张图/公开版/3.69
  已分享: 智能app/古建景点打卡/公开版/3.7
  已分享: 智能app/古建景点打卡/公开版/3.7.5
  已分享: 智能app/古建景点打卡/公开版/3.7.8
  已分享: 智能app/水利感知项目一张图/公开版/1.25
  已分享: 智能app/水利感知项目一张图/公开版/1.35
  已分享: 智能app/水利感知项目一张图/公开版/1.39
  已分享: 智能app/水利感知项目一张图/公开版/1.41
  已分享: 智能app/水利感知项目一张图/公开版/1.43
智能app/水利感知项目一张图/公开版/1.45 | {
  "link": "https://pan.baidu.com/s/1jzc1wasd6uWyNlrdSh4U3w",
  "short_url": "jzc1wasd6uWyNlrdSh4U3w",
  "share_id": 66894256673,
  "period": 7,
  "pwd": "k773"
}
  分享: 智能app/水利感知项目一张图/公开版/1.45
===== 双同步结束 Thu Sep 10 17:50:46 CST 2026 （NEW=1）=====
===== 双同步结束 Thu Sep 10 17:50:46 CST 2026 （NEW=1）=====
===== 双同步开始 Fri Sep 11 09:02:16 CST 2026 =====
--- 同步A：扫描本地归档 ---
[归档] 四端安装包_20260901_v348 → 通道=内部版
[归档] 四端安装包_20260903_v349_pub → 通道=公开版
  ✓ 门禁 PASS
[归档] 四端安装包_20260903_v350_int → 通道=内部版
[归档] 四端安装包_20260905_v355_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v355_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v356_int → 通道=内部版
[归档] 四端安装包_20260905_v357_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v357_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v358_int → 通道=内部版
[归档] 四端安装包_20260907_v359_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260907_v359_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260907_v360_int → 通道=内部版
[归档] 测试包_20260907_ovkmz修复_int → 通道=内部版
[归档] 测试包_20260908_v2_int → 通道=内部版
[归档] 测试包_20260908_v3_int → 通道=内部版
[归档] 测试包_20260908_v4_int → 通道=内部版
[归档] 测试包_20260908_修复_int → 通道=内部版
[归档] 测试包_20260909_v5_int → 通道=内部版
[归档] 测试包_20260910_v6_int → 通道=内部版
--- 同步B：工程源备份到 智能app/项目备份/20260911 ---
--- 公开版分享链接 ---
===== 双同步结束 Fri Sep 11 09:07:38 CST 2026 （NEW=1）=====
===== 双同步开始 Fri Sep 11 13:17:02 CST 2026 =====
--- 同步A：扫描本地归档 ---
[归档] 四端安装包_20260901_v348 → 通道=内部版
[归档] 四端安装包_20260903_v349_pub → 通道=公开版
  ✓ 门禁 PASS
[归档] 四端安装包_20260903_v350_int → 通道=内部版
[归档] 四端安装包_20260905_v355_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v355_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v356_int → 通道=内部版
[归档] 四端安装包_20260905_v357_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v357_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v358_int → 通道=内部版
[归档] 四端安装包_20260907_v359_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260907_v359_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260907_v360_int → 通道=内部版
[归档] 测试包_20260907_ovkmz修复_int → 通道=内部版
[归档] 测试包_20260908_v2_int → 通道=内部版
[归档] 测试包_20260908_v3_int → 通道=内部版
[归档] 测试包_20260908_v4_int → 通道=内部版
[归档] 测试包_20260908_修复_int → 通道=内部版
[归档] 测试包_20260909_v5_int → 通道=内部版
[归档] 测试包_20260910_v6_int → 通道=内部版
[归档] 测试包_20260911_v7_int → 通道=内部版
--- 同步B：工程源备份到 智能app/项目备份/20260911 ---
--- 公开版分享链接 ---
===== 双同步结束 Fri Sep 11 13:26:12 CST 2026 （NEW=1）=====
===== 双同步开始 Fri Sep 11 14:40:17 CST 2026 =====
--- 同步A：扫描本地归档 ---
[归档] 四端安装包_20260901_v348 → 通道=内部版
[归档] 四端安装包_20260903_v349_pub → 通道=公开版
  ✓ 门禁 PASS
[归档] 四端安装包_20260903_v350_int → 通道=内部版
[归档] 四端安装包_20260905_v355_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v355_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v356_int → 通道=内部版
[归档] 四端安装包_20260905_v357_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v357_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v358_int → 通道=内部版
[归档] 四端安装包_20260907_v359_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260907_v359_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260907_v360_int → 通道=内部版
[归档] 测试包_20260907_ovkmz修复_int → 通道=内部版
[归档] 测试包_20260908_v2_int → 通道=内部版
[归档] 测试包_20260908_v3_int → 通道=内部版
[归档] 测试包_20260908_v4_int → 通道=内部版
[归档] 测试包_20260908_修复_int → 通道=内部版
[归档] 测试包_20260909_v5_int → 通道=内部版
[归档] 测试包_20260910_v6_int → 通道=内部版
[归档] 测试包_20260911_v7_int → 通道=内部版
[归档] 测试包_20260911_v8_int → 通道=内部版
--- 同步B：工程源备份到 智能app/项目备份/20260911 ---
--- 公开版分享链接 ---
===== 双同步结束 Fri Sep 11 14:47:38 CST 2026 （NEW=1）=====
===== 双同步开始 Fri Sep 11 15:15:28 CST 2026 =====
--- 同步A：扫描本地归档 ---
[归档] 四端安装包_20260901_v348 → 通道=内部版
[归档] 四端安装包_20260903_v349_pub → 通道=公开版
  ✓ 门禁 PASS
[归档] 四端安装包_20260903_v350_int → 通道=内部版
[归档] 四端安装包_20260905_v355_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v355_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v356_int → 通道=内部版
[归档] 四端安装包_20260905_v357_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v357_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v358_int → 通道=内部版
[归档] 四端安装包_20260907_v359_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260907_v359_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260907_v360_int → 通道=内部版
[归档] 测试包_20260907_ovkmz修复_int → 通道=内部版
[归档] 测试包_20260908_v2_int → 通道=内部版
[归档] 测试包_20260908_v3_int → 通道=内部版
[归档] 测试包_20260908_v4_int → 通道=内部版
[归档] 测试包_20260908_修复_int → 通道=内部版
[归档] 测试包_20260909_v5_int → 通道=内部版
[归档] 测试包_20260910_v6_int → 通道=内部版
[归档] 测试包_20260911_v7_int → 通道=内部版
[归档] 测试包_20260911_v8_int → 通道=内部版
[归档] 测试包_20260911_v9_int → 通道=内部版
--- 同步B：工程源备份到 智能app/项目备份/20260911 ---
--- 公开版分享链接 ---
===== 双同步结束 Fri Sep 11 15:24:25 CST 2026 （NEW=1）=====
===== 双同步开始 Sat Sep 12 09:04:17 CST 2026 =====
--- 同步A：扫描本地归档 ---
[归档] 四端安装包_20260901_v348 → 通道=内部版
[归档] 四端安装包_20260903_v349_pub → 通道=公开版
  ✓ 门禁 PASS
[归档] 四端安装包_20260903_v350_int → 通道=内部版
[归档] 四端安装包_20260905_v355_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v355_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v356_int → 通道=内部版
[归档] 四端安装包_20260905_v357_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v357_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v358_int → 通道=内部版
[归档] 四端安装包_20260907_v359_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260907_v359_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260907_v360_int → 通道=内部版
[归档] 测试包_20260907_ovkmz修复_int → 通道=内部版
[归档] 测试包_20260908_v2_int → 通道=内部版
[归档] 测试包_20260908_v3_int → 通道=内部版
[归档] 测试包_20260908_v4_int → 通道=内部版
[归档] 测试包_20260908_修复_int → 通道=内部版
[归档] 测试包_20260909_v5_int → 通道=内部版
[归档] 测试包_20260910_v6_int → 通道=内部版
[归档] 测试包_20260911_v7_int → 通道=内部版
[归档] 测试包_20260911_v8_int → 通道=内部版
[归档] 测试包_20260911_v9_int → 通道=内部版
--- 同步B：工程源备份到 智能app/项目备份/20260912 ---
--- 公开版分享链接 ---
===== 双同步结束 Sat Sep 12 09:10:39 CST 2026 （NEW=1）=====
===== 双同步开始 Sun Sep 13 09:11:38 CST 2026 =====
--- 同步A：扫描本地归档 ---
[归档] 四端安装包_20260901_v348 → 通道=内部版
[归档] 四端安装包_20260903_v349_pub → 通道=公开版
  ✓ 门禁 PASS
[归档] 四端安装包_20260903_v350_int → 通道=内部版
[归档] 四端安装包_20260905_v355_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v355_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v356_int → 通道=内部版
[归档] 四端安装包_20260905_v357_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260905_v357_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260905_v358_int → 通道=内部版
[归档] 四端安装包_20260907_v359_pub → 通道=公开版
  ✗ 门禁 FAIL：跳过公开归档 四端安装包_20260907_v359_pub（不得上传泄漏版，请先重新置空密钥）
[归档] 四端安装包_20260907_v360_int → 通道=内部版
[归档] 四端安装包_20260913_v374_int → 通道=内部版
[归档] 测试包_20260907_ovkmz修复_int → 通道=内部版
[归档] 测试包_20260908_v2_int → 通道=内部版
[归档] 测试包_20260908_v3_int → 通道=内部版
[归档] 测试包_20260908_v4_int → 通道=内部版
[归档] 测试包_20260908_修复_int → 通道=内部版
[归档] 测试包_20260909_v5_int → 通道=内部版
[归档] 测试包_20260910_v6_int → 通道=内部版
[归档] 测试包_20260911_v7_int → 通道=内部版
[归档] 测试包_20260911_v8_int → 通道=内部版
[归档] 测试包_20260911_v9_int → 通道=内部版
--- 同步B：工程源备份到 智能app/项目备份/20260913 ---
--- 公开版分享链接 ---
===== 双同步结束 Sun Sep 13 09:22:31 CST 2026 （NEW=1）=====
